y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,3,components,17.0,test,qth_0.25
12,98.0,9.0,6.0,6.0,0.061224489795918366,1.0,0.6666666666666666,3,components,17.0,test,qth_0.25
13,92.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
18,85.0,11.0,3.0,3.0,0.03529411764705882,1.0,0.2727272727272727,3,components,17.0,test,qth_0.25
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
21,83.0,19.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
22,94.0,15.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
24,98.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
25,107.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
27,94.0,44.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
30,90.0,14.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
33,108.0,3.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
34,97.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
35,80.0,3.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
38,100.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
39,93.0,29.0,4.0,4.0,0.043010752688172046,1.0,0.13793103448275862,3,components,17.0,test,qth_0.25
40,95.0,2.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.25
42,89.0,2.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.25
all,4192.0,177.0,16.0,16.0,0.003816793893129771,1.0,0.0903954802259887,3,components,17.0,test,qth_0.25
1,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,0,components,17.0,evaluation,qth_0.25
all,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,0,components,17.0,evaluation,qth_0.25
1,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,1,components,17.0,evaluation,qth_0.25
all,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,1,components,17.0,evaluation,qth_0.25
1,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,2,components,17.0,evaluation,qth_0.25
all,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,2,components,17.0,evaluation,qth_0.25
1,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,3,components,17.0,evaluation,qth_0.25
all,1000.0,0.0,96.0,0.0,0.096,1.0,0.0,3,components,17.0,evaluation,qth_0.25
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,0,None,30.0,train,relu
1,1483.0,83.0,82.0,82.0,0.05529332434254889,1.0,0.9879518072289156,0,None,30.0,train,relu
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,0,None,30.0,train,relu
3,1478.0,68.0,67.0,67.0,0.04533152909336942,1.0,0.9852941176470589,0,None,30.0,train,relu
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,0,None,30.0,train,relu
5,1401.0,150.0,147.0,147.0,0.10492505353319058,1.0,0.98,0,None,30.0,train,relu
6,1521.0,13.0,13.0,13.0,0.008547008547008548,1.0,1.0,0,None,30.0,train,relu
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,0,None,30.0,train,relu
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,0,None,30.0,train,relu
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,0,None,30.0,train,relu
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,0,None,30.0,train,relu
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,0,None,30.0,train,relu
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,0,None,30.0,train,relu
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,0,None,30.0,train,relu
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,train,relu
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,0,None,30.0,train,relu
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,0,None,30.0,train,relu
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,0,None,30.0,train,relu
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,0,None,30.0,train,relu
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,0,None,30.0,train,relu
20,1496.0,77.0,77.0,77.0,0.051470588235294115,1.0,1.0,0,None,30.0,train,relu
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,0,None,30.0,train,relu
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,0,None,30.0,train,relu
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,0,None,30.0,train,relu
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,0,None,30.0,train,relu
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,0,None,30.0,train,relu
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,0,None,30.0,train,relu
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,0,None,30.0,train,relu
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,0,None,30.0,train,relu
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,0,None,30.0,train,relu
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,0,None,30.0,train,relu
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,0,None,30.0,train,relu
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,0,None,30.0,train,relu
33,1464.0,145.0,145.0,145.0,0.09904371584699453,1.0,1.0,0,None,30.0,train,relu
34,1519.0,97.0,90.0,90.0,0.05924950625411455,1.0,0.9278350515463918,0,None,30.0,train,relu
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,0,None,30.0,train,relu
36,1484.0,119.0,118.0,118.0,0.07951482479784366,1.0,0.9915966386554622,0,None,30.0,train,relu
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,0,None,30.0,train,relu
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,0,None,30.0,train,relu
39,1541.0,111.0,109.0,109.0,0.07073329007138222,1.0,0.9819819819819819,0,None,30.0,train,relu
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,0,None,30.0,train,relu
41,1461.0,23.0,22.0,22.0,0.015058179329226557,1.0,0.9565217391304348,0,None,30.0,train,relu
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,0,None,30.0,train,relu
all,63968.0,1983.0,1960.0,1960.0,0.03064032016008004,1.0,0.9884014120020171,0,None,30.0,train,relu
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,1,None,30.0,train,relu
1,1483.0,83.0,82.0,82.0,0.05529332434254889,1.0,0.9879518072289156,1,None,30.0,train,relu
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,1,None,30.0,train,relu
3,1478.0,68.0,67.0,67.0,0.04533152909336942,1.0,0.9852941176470589,1,None,30.0,train,relu
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,1,None,30.0,train,relu
5,1401.0,150.0,147.0,147.0,0.10492505353319058,1.0,0.98,1,None,30.0,train,relu
6,1521.0,13.0,13.0,13.0,0.008547008547008548,1.0,1.0,1,None,30.0,train,relu
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,1,None,30.0,train,relu
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,1,None,30.0,train,relu
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,1,None,30.0,train,relu
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,1,None,30.0,train,relu
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,1,None,30.0,train,relu
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,1,None,30.0,train,relu
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,1,None,30.0,train,relu
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,train,relu
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,1,None,30.0,train,relu
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,1,None,30.0,train,relu
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,1,None,30.0,train,relu
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,1,None,30.0,train,relu
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,1,None,30.0,train,relu
20,1496.0,77.0,77.0,77.0,0.051470588235294115,1.0,1.0,1,None,30.0,train,relu
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,1,None,30.0,train,relu
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,1,None,30.0,train,relu
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,1,None,30.0,train,relu
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,1,None,30.0,train,relu
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,1,None,30.0,train,relu
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,1,None,30.0,train,relu
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,1,None,30.0,train,relu
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,1,None,30.0,train,relu
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,1,None,30.0,train,relu
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,1,None,30.0,train,relu
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,1,None,30.0,train,relu
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,1,None,30.0,train,relu
33,1464.0,145.0,145.0,145.0,0.09904371584699453,1.0,1.0,1,None,30.0,train,relu
34,1519.0,97.0,90.0,90.0,0.05924950625411455,1.0,0.9278350515463918,1,None,30.0,train,relu
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,1,None,30.0,train,relu
36,1484.0,119.0,118.0,118.0,0.07951482479784366,1.0,0.9915966386554622,1,None,30.0,train,relu
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,1,None,30.0,train,relu
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,1,None,30.0,train,relu
39,1541.0,111.0,109.0,109.0,0.07073329007138222,1.0,0.9819819819819819,1,None,30.0,train,relu
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,1,None,30.0,train,relu
41,1461.0,23.0,22.0,22.0,0.015058179329226557,1.0,0.9565217391304348,1,None,30.0,train,relu
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,1,None,30.0,train,relu
all,63968.0,1983.0,1960.0,1960.0,0.03064032016008004,1.0,0.9884014120020171,1,None,30.0,train,relu
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,2,None,30.0,train,relu
1,1483.0,83.0,82.0,82.0,0.05529332434254889,1.0,0.9879518072289156,2,None,30.0,train,relu
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,2,None,30.0,train,relu
3,1478.0,68.0,67.0,67.0,0.04533152909336942,1.0,0.9852941176470589,2,None,30.0,train,relu
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,2,None,30.0,train,relu
5,1401.0,150.0,147.0,147.0,0.10492505353319058,1.0,0.98,2,None,30.0,train,relu
6,1521.0,13.0,13.0,13.0,0.008547008547008548,1.0,1.0,2,None,30.0,train,relu
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,2,None,30.0,train,relu
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,2,None,30.0,train,relu
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,2,None,30.0,train,relu
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,2,None,30.0,train,relu
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,2,None,30.0,train,relu
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,2,None,30.0,train,relu
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,2,None,30.0,train,relu
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,train,relu
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,2,None,30.0,train,relu
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,2,None,30.0,train,relu
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,2,None,30.0,train,relu
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,2,None,30.0,train,relu
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,2,None,30.0,train,relu
20,1496.0,77.0,77.0,77.0,0.051470588235294115,1.0,1.0,2,None,30.0,train,relu
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,2,None,30.0,train,relu
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,2,None,30.0,train,relu
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,2,None,30.0,train,relu
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,2,None,30.0,train,relu
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,2,None,30.0,train,relu
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,2,None,30.0,train,relu
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,2,None,30.0,train,relu
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,2,None,30.0,train,relu
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,2,None,30.0,train,relu
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,2,None,30.0,train,relu
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,2,None,30.0,train,relu
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,2,None,30.0,train,relu
33,1464.0,145.0,145.0,145.0,0.09904371584699453,1.0,1.0,2,None,30.0,train,relu
34,1519.0,97.0,90.0,90.0,0.05924950625411455,1.0,0.9278350515463918,2,None,30.0,train,relu
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,2,None,30.0,train,relu
36,1484.0,119.0,118.0,118.0,0.07951482479784366,1.0,0.9915966386554622,2,None,30.0,train,relu
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,2,None,30.0,train,relu
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,2,None,30.0,train,relu
39,1541.0,111.0,109.0,109.0,0.07073329007138222,1.0,0.9819819819819819,2,None,30.0,train,relu
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,2,None,30.0,train,relu
41,1461.0,23.0,22.0,22.0,0.015058179329226557,1.0,0.9565217391304348,2,None,30.0,train,relu
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,2,None,30.0,train,relu
all,63968.0,1983.0,1960.0,1960.0,0.03064032016008004,1.0,0.9884014120020171,2,None,30.0,train,relu
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,3,None,30.0,train,relu
1,1483.0,83.0,82.0,82.0,0.05529332434254889,1.0,0.9879518072289156,3,None,30.0,train,relu
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,3,None,30.0,train,relu
3,1478.0,68.0,67.0,67.0,0.04533152909336942,1.0,0.9852941176470589,3,None,30.0,train,relu
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,3,None,30.0,train,relu
5,1401.0,150.0,147.0,147.0,0.10492505353319058,1.0,0.98,3,None,30.0,train,relu
6,1521.0,13.0,13.0,13.0,0.008547008547008548,1.0,1.0,3,None,30.0,train,relu
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,3,None,30.0,train,relu
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,3,None,30.0,train,relu
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,3,None,30.0,train,relu
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,3,None,30.0,train,relu
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,3,None,30.0,train,relu
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,3,None,30.0,train,relu
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,3,None,30.0,train,relu
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,train,relu
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,3,None,30.0,train,relu
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,3,None,30.0,train,relu
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,3,None,30.0,train,relu
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,3,None,30.0,train,relu
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,3,None,30.0,train,relu
20,1496.0,77.0,77.0,77.0,0.051470588235294115,1.0,1.0,3,None,30.0,train,relu
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,3,None,30.0,train,relu
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,3,None,30.0,train,relu
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,3,None,30.0,train,relu
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,3,None,30.0,train,relu
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,3,None,30.0,train,relu
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,3,None,30.0,train,relu
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,3,None,30.0,train,relu
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,3,None,30.0,train,relu
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,3,None,30.0,train,relu
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,3,None,30.0,train,relu
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,3,None,30.0,train,relu
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,3,None,30.0,train,relu
33,1464.0,145.0,145.0,145.0,0.09904371584699453,1.0,1.0,3,None,30.0,train,relu
34,1519.0,97.0,90.0,90.0,0.05924950625411455,1.0,0.9278350515463918,3,None,30.0,train,relu
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,3,None,30.0,train,relu
36,1484.0,119.0,118.0,118.0,0.07951482479784366,1.0,0.9915966386554622,3,None,30.0,train,relu
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,3,None,30.0,train,relu
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,3,None,30.0,train,relu
39,1541.0,111.0,109.0,109.0,0.07073329007138222,1.0,0.9819819819819819,3,None,30.0,train,relu
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,3,None,30.0,train,relu
41,1461.0,23.0,22.0,22.0,0.015058179329226557,1.0,0.9565217391304348,3,None,30.0,train,relu
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,3,None,30.0,train,relu
all,63968.0,1983.0,1960.0,1960.0,0.03064032016008004,1.0,0.9884014120020171,3,None,30.0,train,relu
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,0,None,30.0,test,relu
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,0,None,30.0,test,relu
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,0,None,30.0,test,relu
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,0,None,30.0,test,relu
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,0,None,30.0,test,relu
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,0,None,30.0,test,relu
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,0,None,30.0,test,relu
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,0,None,30.0,test,relu
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,0,None,30.0,test,relu
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,0,None,30.0,test,relu
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
21,83.0,19.0,19.0,19.0,0.2289156626506024,1.0,1.0,0,None,30.0,test,relu
22,94.0,15.0,15.0,15.0,0.1595744680851064,1.0,1.0,0,None,30.0,test,relu
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,0,None,30.0,test,relu
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,0,None,30.0,test,relu
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
27,94.0,44.0,44.0,44.0,0.46808510638297873,1.0,1.0,0,None,30.0,test,relu
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
30,90.0,14.0,12.0,12.0,0.13333333333333333,1.0,0.8571428571428571,0,None,30.0,test,relu
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,0,None,30.0,test,relu
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,0,None,30.0,test,relu
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,0,None,30.0,test,relu
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,0,None,30.0,test,relu
39,93.0,29.0,29.0,29.0,0.3118279569892473,1.0,1.0,0,None,30.0,test,relu
40,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,0,None,30.0,test,relu
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,relu
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,0,None,30.0,test,relu
all,4192.0,177.0,175.0,175.0,0.04174618320610687,1.0,0.9887005649717514,0,None,30.0,test,relu
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,1,None,30.0,test,relu
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,1,None,30.0,test,relu
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,1,None,30.0,test,relu
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,1,None,30.0,test,relu
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,1,None,30.0,test,relu
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,1,None,30.0,test,relu
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,1,None,30.0,test,relu
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,1,None,30.0,test,relu
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,1,None,30.0,test,relu
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,1,None,30.0,test,relu
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,relu
21,83.0,19.0,19.0,19.0,0.2289156626506024,1.0,1.0,1,None,30.0,test,relu
22,94.0,15.0,15.0,15.0,0.1595744680851064,1.0,1.0,1,None,30.0,test,relu
