y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
24,98,3,98,3,95,1.0,0.0306122448979591,1.0,3,,150,test,mean
25,107,2,107,2,105,1.0,0.0186915887850467,1.0,3,,150,test,mean
26,115,0,115,0,115,1.0,1.0,,3,,150,test,mean
27,94,4,94,4,90,1.0,0.0425531914893617,1.0,3,,150,test,mean
28,96,0,96,0,96,1.0,1.0,,3,,150,test,mean
29,99,0,99,0,99,1.0,1.0,,3,,150,test,mean
30,90,26,90,26,64,1.0,0.2888888888888888,1.0,3,,150,test,mean
31,96,0,96,0,96,1.0,1.0,,3,,150,test,mean
32,101,0,101,0,101,1.0,1.0,,3,,150,test,mean
33,108,10,108,10,98,1.0,0.0925925925925925,1.0,3,,150,test,mean
34,97,0,97,0,97,1.0,1.0,,3,,150,test,mean
35,80,1,80,1,79,1.0,0.0125,1.0,3,,150,test,mean
36,94,0,94,0,94,1.0,1.0,,3,,150,test,mean
37,89,0,89,0,89,1.0,1.0,,3,,150,test,mean
38,100,2,100,2,98,1.0,0.02,1.0,3,,150,test,mean
39,93,30,93,30,63,1.0,0.3225806451612903,1.0,3,,150,test,mean
40,95,5,95,5,90,1.0,0.0526315789473684,1.0,3,,150,test,mean
41,99,0,99,0,99,1.0,1.0,,3,,150,test,mean
42,89,0,89,0,89,1.0,1.0,,3,,150,test,mean
all,4192,175,4190,175,4015,0.9995229007633588,0.0417661097852028,1.0,3,,150,test,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,150,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,150,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,150,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,150,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,150,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,150,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,150,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,150,evaluation,mean
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,0,components,39,train,mean
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,0,components,39,train,mean
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,0,components,39,train,mean
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,0,components,39,train,mean
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,0,components,39,train,mean
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,0,components,39,train,mean
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,0,components,39,train,mean
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,0,components,39,train,mean
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,0,components,39,train,mean
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,0,components,39,train,mean
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,0,components,39,train,mean
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,0,components,39,train,mean
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,0,components,39,train,mean
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,0,components,39,train,mean
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,0,components,39,train,mean
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,0,components,39,train,mean
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,0,components,39,train,mean
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,0,components,39,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,0,components,39,train,mean
19,1504,95,93,93,0,0.0618351063829787,1.0,0.9789473684210527,0,components,39,train,mean
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,0,components,39,train,mean
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,0,components,39,train,mean
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,0,components,39,train,mean
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,0,components,39,train,mean
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,0,components,39,train,mean
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,0,components,39,train,mean
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,0,components,39,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,0,components,39,train,mean
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,0,components,39,train,mean
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,0,components,39,train,mean
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,0,components,39,train,mean
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,0,components,39,train,mean
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,0,components,39,train,mean
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,0,components,39,train,mean
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,0,components,39,train,mean
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,0,components,39,train,mean
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,0,components,39,train,mean
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,0,components,39,train,mean
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,0,components,39,train,mean
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,0,components,39,train,mean
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,0,components,39,train,mean
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,0,components,39,train,mean
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,0,components,39,train,mean
all,63968,2228,2225,2225,0,0.0347830165082541,1.0,0.998653500897666,0,components,39,train,mean
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,1,components,39,train,mean
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,1,components,39,train,mean
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,1,components,39,train,mean
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,1,components,39,train,mean
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,1,components,39,train,mean
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,1,components,39,train,mean
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,1,components,39,train,mean
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,1,components,39,train,mean
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,1,components,39,train,mean
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,1,components,39,train,mean
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,1,components,39,train,mean
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,1,components,39,train,mean
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,1,components,39,train,mean
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,1,components,39,train,mean
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,components,39,train,mean
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,1,components,39,train,mean
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,1,components,39,train,mean
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,1,components,39,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,1,components,39,train,mean
19,1504,95,93,93,0,0.0618351063829787,1.0,0.9789473684210527,1,components,39,train,mean
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,1,components,39,train,mean
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,1,components,39,train,mean
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,1,components,39,train,mean
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,1,components,39,train,mean
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,1,components,39,train,mean
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,1,components,39,train,mean
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,1,components,39,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,1,components,39,train,mean
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,1,components,39,train,mean
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,1,components,39,train,mean
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,1,components,39,train,mean
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,1,components,39,train,mean
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,1,components,39,train,mean
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,1,components,39,train,mean
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,1,components,39,train,mean
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,1,components,39,train,mean
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,1,components,39,train,mean
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,1,components,39,train,mean
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,1,components,39,train,mean
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,1,components,39,train,mean
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,1,components,39,train,mean
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,1,components,39,train,mean
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,1,components,39,train,mean
all,63968,2228,2225,2225,0,0.0347830165082541,1.0,0.998653500897666,1,components,39,train,mean
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,2,components,39,train,mean
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,2,components,39,train,mean
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,2,components,39,train,mean
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,2,components,39,train,mean
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,2,components,39,train,mean
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,2,components,39,train,mean
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,2,components,39,train,mean
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,2,components,39,train,mean
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,2,components,39,train,mean
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,2,components,39,train,mean
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,2,components,39,train,mean
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,2,components,39,train,mean
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,2,components,39,train,mean
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,2,components,39,train,mean
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,2,components,39,train,mean
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,2,components,39,train,mean
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,2,components,39,train,mean
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,2,components,39,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,2,components,39,train,mean
19,1504,95,93,93,0,0.0618351063829787,1.0,0.9789473684210527,2,components,39,train,mean
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,2,components,39,train,mean
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,2,components,39,train,mean
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,2,components,39,train,mean
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,2,components,39,train,mean
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,2,components,39,train,mean
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,2,components,39,train,mean
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,2,components,39,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,2,components,39,train,mean
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,2,components,39,train,mean
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,2,components,39,train,mean
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,2,components,39,train,mean
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,2,components,39,train,mean
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,2,components,39,train,mean
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,2,components,39,train,mean
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,2,components,39,train,mean
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,2,components,39,train,mean
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,2,components,39,train,mean
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,2,components,39,train,mean
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,2,components,39,train,mean
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,2,components,39,train,mean
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,2,components,39,train,mean
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,2,components,39,train,mean
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,2,components,39,train,mean
all,63968,2228,2225,2225,0,0.0347830165082541,1.0,0.998653500897666,2,components,39,train,mean
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,3,components,39,train,mean
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,3,components,39,train,mean
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,3,components,39,train,mean
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,3,components,39,train,mean
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,3,components,39,train,mean
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,3,components,39,train,mean
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,3,components,39,train,mean
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,3,components,39,train,mean
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,3,components,39,train,mean
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,3,components,39,train,mean
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,3,components,39,train,mean
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,3,components,39,train,mean
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,3,components,39,train,mean
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,3,components,39,train,mean
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,3,components,39,train,mean
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,3,components,39,train,mean
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,3,components,39,train,mean
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,3,components,39,train,mean
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,3,components,39,train,mean
19,1504,95,93,93,0,0.0618351063829787,1.0,0.9789473684210527,3,components,39,train,mean
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,3,components,39,train,mean
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,3,components,39,train,mean
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,3,components,39,train,mean
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,3,components,39,train,mean
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,3,components,39,train,mean
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,3,components,39,train,mean
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,3,components,39,train,mean
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,3,components,39,train,mean
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,3,components,39,train,mean
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,3,components,39,train,mean
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,3,components,39,train,mean
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,3,components,39,train,mean
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,3,components,39,train,mean
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,3,components,39,train,mean
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,3,components,39,train,mean
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,3,components,39,train,mean
36,1484,98,97,97,0,0.0653638814016172,1.0,0.9897959183673469,3,components,39,train,mean
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,3,components,39,train,mean
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,3,components,39,train,mean
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,3,components,39,train,mean
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,3,components,39,train,mean
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,3,components,39,train,mean
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,3,components,39,train,mean
all,63968,2228,2225,2225,0,0.0347830165082541,1.0,0.998653500897666,3,components,39,train,mean
0,94,1,94,1,93,1.0,0.0106382978723404,1.0,0,components,39,test,mean
1,107,0,105,0,105,0.9813084112149532,1.0,,0,components,39,test,mean
2,97,2,97,2,95,1.0,0.0206185567010309,1.0,0,components,39,test,mean
3,100,3,99,3,96,0.99,0.0303030303030303,1.0,0,components,39,test,mean
4,107,6,106,6,100,0.9906542056074766,0.0566037735849056,1.0,0,components,39,test,mean
5,95,3,95,3,92,1.0,0.031578947368421,1.0,0,components,39,test,mean
6,76,7,75,7,68,0.986842105263158,0.0933333333333333,1.0,0,components,39,test,mean
7,97,0,93,0,93,0.9587628865979382,1.0,,0,components,39,test,mean
8,125,4,118,4,114,0.944,0.0338983050847457,1.0,0,components,39,test,mean
9,86,0,84,0,84,0.9767441860465116,1.0,,0,components,39,test,mean
10,95,2,92,2,90,0.968421052631579,0.0217391304347826,1.0,0,components,39,test,mean
11,81,0,78,0,78,0.9629629629629628,1.0,,0,components,39,test,mean
12,98,1,85,1,84,0.8673469387755102,0.0117647058823529,1.0,0,components,39,test,mean
13,92,0,85,0,85,0.9239130434782608,1.0,,0,components,39,test,mean
14,106,0,89,0,89,0.839622641509434,1.0,,0,components,39,test,mean
15,100,0,78,0,78,0.78,1.0,,0,components,39,test,mean
16,130,1,107,1,106,0.823076923076923,0.0093457943925233,1.0,0,components,39,test,mean
17,108,2,86,2,84,0.7962962962962963,0.0232558139534883,1.0,0,components,39,test,mean
18,85,13,84,13,71,0.9882352941176472,0.1547619047619047,1.0,0,components,39,test,mean
19,95,0,95,0,95,1.0,1.0,,0,components,39,test,mean
20,91,0,77,0,77,0.8461538461538461,1.0,,0,components,39,test,mean
21,83,33,83,33,50,1.0,0.3975903614457831,1.0,0,components,39,test,mean
22,94,12,92,12,80,0.9787234042553192,0.1304347826086956,1.0,0,components,39,test,mean
23,110,2,108,2,106,0.9818181818181818,0.0185185185185185,1.0,0,components,39,test,mean
24,98,3,95,3,92,0.9693877551020408,0.031578947368421,1.0,0,components,39,test,mean
25,107,2,103,2,101,0.9626168224299064,0.0194174757281553,1.0,0,components,39,test,mean
26,115,0,91,0,91,0.7913043478260869,1.0,,0,components,39,test,mean
27,94,4,92,4,88,0.9787234042553192,0.0434782608695652,1.0,0,components,39,test,mean
28,96,0,88,0,88,0.9166666666666666,1.0,,0,components,39,test,mean
29,99,0,98,0,98,0.98989898989899,1.0,,0,components,39,test,mean
30,90,26,90,26,64,1.0,0.2888888888888888,1.0,0,components,39,test,mean
31,96,0,96,0,96,1.0,1.0,,0,components,39,test,mean
32,101,0,101,0,101,1.0,1.0,,0,components,39,test,mean
33,108,10,102,10,92,0.9444444444444444,0.0980392156862745,1.0,0,components,39,test,mean
34,97,0,95,0,95,0.979381443298969,1.0,,0,components,39,test,mean
35,80,1,80,1,79,1.0,0.0125,1.0,0,components,39,test,mean
36,94,0,83,0,83,0.8829787234042553,1.0,,0,components,39,test,mean
37,89,0,84,0,84,0.9438202247191012,1.0,,0,components,39,test,mean
38,100,2,97,2,95,0.97,0.0206185567010309,1.0,0,components,39,test,mean
39,93,30,93,30,63,1.0,0.3225806451612903,1.0,0,components,39,test,mean
40,95,5,95,5,90,1.0,0.0526315789473684,1.0,0,components,39,test,mean
41,99,0,99,0,99,1.0,1.0,,0,components,39,test,mean
42,89,0,89,0,89,1.0,1.0,,0,components,39,test,mean
all,4192,175,3976,175,3801,0.948473282442748,0.0440140845070422,1.0,0,components,39,test,mean
0,94,1,94,1,93,1.0,0.0106382978723404,1.0,1,components,39,test,mean
1,107,0,105,0,105,0.9813084112149532,1.0,,1,components,39,test,mean
2,97,2,97,2,95,1.0,0.0206185567010309,1.0,1,components,39,test,mean
3,100,3,99,3,96,0.99,0.0303030303030303,1.0,1,components,39,test,mean
4,107,6,106,6,100,0.9906542056074766,0.0566037735849056,1.0,1,components,39,test,mean
5,95,3,95,3,92,1.0,0.031578947368421,1.0,1,components,39,test,mean
6,76,7,75,7,68,0.986842105263158,0.0933333333333333,1.0,1,components,39,test,mean
7,97,0,93,0,93,0.9587628865979382,1.0,,1,components,39,test,mean
8,125,4,118,4,114,0.944,0.0338983050847457,1.0,1,components,39,test,mean
9,86,0,84,0,84,0.9767441860465116,1.0,,1,components,39,test,mean
10,95,2,92,2,90,0.968421052631579,0.0217391304347826,1.0,1,components,39,test,mean
11,81,0,78,0,78,0.9629629629629628,1.0,,1,components,39,test,mean
12,98,1,85,1,84,0.8673469387755102,0.0117647058823529,1.0,1,components,39,test,mean
13,92,0,85,0,85,0.9239130434782608,1.0,,1,components,39,test,mean
14,106,0,89,0,89,0.839622641509434,1.0,,1,components,39,test,mean
15,100,0,78,0,78,0.78,1.0,,1,components,39,test,mean
16,130,1,107,1,106,0.823076923076923,0.0093457943925233,1.0,1,components,39,test,mean
17,108,2,86,2,84,0.7962962962962963,0.0232558139534883,1.0,1,components,39,test,mean
18,85,13,84,13,71,0.9882352941176472,0.1547619047619047,1.0,1,components,39,test,mean
19,95,0,95,0,95,1.0,1.0,,1,components,39,test,mean
20,91,0,77,0,77,0.8461538461538461,1.0,,1,components,39,test,mean
21,83,33,83,33,50,1.0,0.3975903614457831,1.0,1,components,39,test,mean
22,94,12,92,12,80,0.9787234042553192,0.1304347826086956,1.0,1,components,39,test,mean
23,110,2,108,2,106,0.9818181818181818,0.0185185185185185,1.0,1,components,39,test,mean
24,98,3,95,3,92,0.9693877551020408,0.031578947368421,1.0,1,components,39,test,mean
25,107,2,103,2,101,0.9626168224299064,0.0194174757281553,1.0,1,components,39,test,mean
26,115,0,91,0,91,0.7913043478260869,1.0,,1,components,39,test,mean
27,94,4,92,4,88,0.9787234042553192,0.0434782608695652,1.0,1,components,39,test,mean
28,96,0,88,0,88,0.9166666666666666,1.0,,1,components,39,test,mean
29,99,0,98,0,98,0.98989898989899,1.0,,1,components,39,test,mean
30,90,26,90,26,64,1.0,0.2888888888888888,1.0,1,components,39,test,mean
31,96,0,96,0,96,1.0,1.0,,1,components,39,test,mean
32,101,0,101,0,101,1.0,1.0,,1,components,39,test,mean
33,108,10,102,10,92,0.9444444444444444,0.0980392156862745,1.0,1,components,39,test,mean
34,97,0,95,0,95,0.979381443298969,1.0,,1,components,39,test,mean
35,80,1,80,1,79,1.0,0.0125,1.0,1,components,39,test,mean
36,94,0,83,0,83,0.8829787234042553,1.0,,1,components,39,test,mean
37,89,0,84,0,84,0.9438202247191012,1.0,,1,components,39,test,mean
38,100,2,97,2,95,0.97,0.0206185567010309,1.0,1,components,39,test,mean
39,93,30,93,30,63,1.0,0.3225806451612903,1.0,1,components,39,test,mean
40,95,5,95,5,90,1.0,0.0526315789473684,1.0,1,components,39,test,mean
41,99,0,99,0,99,1.0,1.0,,1,components,39,test,mean
42,89,0,89,0,89,1.0,1.0,,1,components,39,test,mean
all,4192,175,3976,175,3801,0.948473282442748,0.0440140845070422,1.0,1,components,39,test,mean
0,94,1,94,1,93,1.0,0.0106382978723404,1.0,2,components,39,test,mean
1,107,0,105,0,105,0.9813084112149532,1.0,,2,components,39,test,mean
2,97,2,97,2,95,1.0,0.0206185567010309,1.0,2,components,39,test,mean
3,100,3,99,3,96,0.99,0.0303030303030303,1.0,2,components,39,test,mean
4,107,6,106,6,100,0.9906542056074766,0.0566037735849056,1.0,2,components,39,test,mean
5,95,3,95,3,92,1.0,0.031578947368421,1.0,2,components,39,test,mean
6,76,7,75,7,68,0.986842105263158,0.0933333333333333,1.0,2,components,39,test,mean
7,97,0,93,0,93,0.9587628865979382,1.0,,2,components,39,test,mean
8,125,4,118,4,114,0.944,0.0338983050847457,1.0,2,components,39,test,mean
9,86,0,84,0,84,0.9767441860465116,1.0,,2,components,39,test,mean
10,95,2,92,2,90,0.968421052631579,0.0217391304347826,1.0,2,components,39,test,mean
11,81,0,78,0,78,0.9629629629629628,1.0,,2,components,39,test,mean
12,98,1,85,1,84,0.8673469387755102,0.0117647058823529,1.0,2,components,39,test,mean
13,92,0,85,0,85,0.9239130434782608,1.0,,2,components,39,test,mean
14,106,0,89,0,89,0.839622641509434,1.0,,2,components,39,test,mean
15,100,0,78,0,78,0.78,1.0,,2,components,39,test,mean
16,130,1,107,1,106,0.823076923076923,0.0093457943925233,1.0,2,components,39,test,mean
17,108,2,86,2,84,0.7962962962962963,0.0232558139534883,1.0,2,components,39,test,mean
18,85,13,84,13,71,0.9882352941176472,0.1547619047619047,1.0,2,components,39,test,mean
19,95,0,95,0,95,1.0,1.0,,2,components,39,test,mean
20,91,0,77,0,77,0.8461538461538461,1.0,,2,components,39,test,mean
21,83,33,83,33,50,1.0,0.3975903614457831,1.0,2,components,39,test,mean
22,94,12,92,12,80,0.9787234042553192,0.1304347826086956,1.0,2,components,39,test,mean
23,110,2,108,2,106,0.9818181818181818,0.0185185185185185,1.0,2,components,39,test,mean
24,98,3,95,3,92,0.9693877551020408,0.031578947368421,1.0,2,components,39,test,mean
25,107,2,103,2,101,0.9626168224299064,0.0194174757281553,1.0,2,components,39,test,mean
26,115,0,91,0,91,0.7913043478260869,1.0,,2,components,39,test,mean
27,94,4,92,4,88,0.9787234042553192,0.0434782608695652,1.0,2,components,39,test,mean
28,96,0,88,0,88,0.9166666666666666,1.0,,2,components,39,test,mean
29,99,0,98,0,98,0.98989898989899,1.0,,2,components,39,test,mean
30,90,26,90,26,64,1.0,0.2888888888888888,1.0,2,components,39,test,mean
31,96,0,96,0,96,1.0,1.0,,2,components,39,test,mean
32,101,0,101,0,101,1.0,1.0,,2,components,39,test,mean
33,108,10,102,10,92,0.9444444444444444,0.0980392156862745,1.0,2,components,39,test,mean
